[0.023s] Invoking command in '/home/young/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/young/ros2_ws/build/rplidar_ros -- -j4 -l4
[0.193s] [  5%] Built target rplidar_client
[0.197s] [ 52%] Built target rplidar_node
[0.201s] [100%] Built target rplidar_composition
[0.225s] Invoked command in '/home/young/ros2_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/young/ros2_ws/build/rplidar_ros -- -j4 -l4
[0.242s] Invoking command in '/home/young/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/young/ros2_ws/build/rplidar_ros
[0.254s] -- Install configuration: ""
[0.255s] -- Execute custom install script
[0.260s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.260s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.260s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.261s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.261s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.261s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[0.261s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[0.261s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
